id,country,Region,continent,,1990,1995,2000,2005,2010,2015,2020,2024
1,Burundi,Eastern,Africa,Africa,333110,254853,125628,192774,247321,298299,344767,387101
2,Comoros,Eastern,Africa,Africa,14079,13939,13799,13209,12618,12555,12496,12449
3,Djibouti,Eastern,Africa,Africa,122221,99774,100507,92110,102307,112351,119738,125996
4,Eritrea,Eastern,Africa,Africa,11848,12400,12952,15905,15813,15941,13934,12512
5,Ethiopia,Eastern,Africa,Africa,875325,478712,311441,170773,227078,797374,875170,1168455
6,Kenya,Eastern,Africa,Africa,298089,618745,707852,773354,954925,1126886,1050147,992536
7,Madagascar,Eastern,Africa,Africa,23917,21177,23541,26058,28905,32075,35563,38625
8,Malawi,Eastern,Africa,Africa,1127724,241624,232620,221661,217722,197328,191362,186719
9,Mauritius,Eastern,Africa,Africa,3613,7493,15543,19647,24836,28585,28893,29142
10,Mayotte,Eastern,Africa,Africa,15229,26316,45474,63176,72757,81386,111540,143528
11,Mozambique,Eastern,Africa,Africa,122332,168256,195702,268694,306471,321794,338850,353143
12,Réunion,Eastern,Africa,Africa,57210,77159,100678,115076,123029,127209,131769,135534
13,Rwanda,Eastern,Africa,Africa,160024,215735,347076,423187,426901,514647,513907,513316
14,Seychelles,Eastern,Africa,Africa,3721,5148,6574,8997,11420,12791,13050,13261
15,Somalia,Eastern,Africa,Africa,478294,19527,20097,20768,48106,40990,58590,77972
16,South,Sudan,Eastern,Africa,Africa,652365,652365,652365,652365,230732,844112,882252
17,Uganda,Eastern,Africa,Africa,560570,666211,624296,637596,515055,823181,1776038,2057759
18,United,Republic,of,Tanzania,Eastern,Africa,Africa,574025,1106043,949600,771153,309847
19,Zambia,Eastern,Africa,Africa,279463,244338,343703,252895,149962,132107,187955,249205
20,Zimbabwe,Eastern,Africa,Africa,634621,431226,410109,402226,398307,400482,416141,429108
21,Angola,Middle,Africa,Africa,33517,39813,46108,62331,336367,632178,656434,676507
22,Cameroon,Middle,Africa,Africa,265967,244791,227242,265503,291474,508346,579209,642948
23,Central,African,Republic,Middle,Africa,Africa,67234,99712,123529,96409,94685,81568
24,Chad,Middle,Africa,Africa,74342,89584,104825,352130,417034,466968,547494,1269673
25,Congo,Middle,Africa,Africa,129391,191635,305880,318724,425173,390142,387606,385589
26,Democratic,Republic,of,the,Congo,Middle,Africa,Africa,754194,1816963,744387,623009
27,Equatorial,Guinea,Middle,Africa,Africa,2740,3629,4517,6588,8658,209611,230618
28,Gabon,Middle,Africa,Africa,128188,171427,214431,233824,270829,378686,416651,449746
29,Sao,Tome,and,Principe,Middle,Africa,Africa,5582,4936,4365,3433,2700
30,Algeria,Northern,Africa,Africa,273954,262032,250110,197728,217268,239473,250378,259458
31,Egypt,Northern,Africa,Africa,144713,160802,179364,288944,323177,499292,602472,1139820
32,Libya,Northern,Africa,Africa,457075,508041,567436,625412,687192,771146,826537,897751
33,Morocco,Northern,Africa,Africa,54895,50360,53034,56222,71189,92424,102358,111069
34,Sudan,Northern,Africa,Africa,1402896,1053396,805086,546419,618709,620523,1379147,2397113
35,Tunisia,Northern,Africa,Africa,37984,37867,36719,35040,43172,56532,60145,63201
36,Western,Sahara,Northern,Africa,Africa,2688,2989,3289,3891,4493,5179,5424
37,Botswana,Southern,Africa,Africa,27510,40168,74934,84661,94863,103053,110268,116402
38,Eswatini,Southern,Africa,Africa,74991,35157,34084,33392,32637,32352,32858,33268
39,Lesotho,Southern,Africa,Africa,8240,7204,6167,6290,6414,9152,12060,15039
40,Namibia,Southern,Africa,Africa,120641,115372,135547,107347,103826,101618,109391,116035
41,South,Africa,Southern,Africa,Africa,1285707,1006597,997703,1513855,2274466,3162564,2639076
42,Benin,Western,Africa,Africa,76751,105703,134655,248320,309225,366284,394276,418202
43,Burkina,Faso,Western,Africa,Africa,349652,464104,520363,597658,674438,704676,723989
44,Cabo,Verde,Western,Africa,Africa,8931,9979,11027,12700,14373,14924,15788
45,Côte,d'Ivoire,Western,Africa,Africa,1822374,1992981,2157339,2308068,2458796,2609525,2760255
46,Gambia,Western,Africa,Africa,118123,150890,182514,181839,185837,192540,215659,236137
47,Ghana,Western,Africa,Africa,164851,252879,191601,309932,337766,414744,476412,532286
48,Guinea,Western,Africa,Africa,403621,774505,560075,233419,178762,126657,121437,117416
49,Guinea-Bissau,Western,Africa,Africa,15368,27961,20450,20902,21391,22333,17945,15064
50,Liberia,Western,Africa,Africa,94964,208563,151868,87217,99165,112111,87947,72423
51,Mali,Western,Africa,Africa,160736,176187,189475,258630,341078,420504,485829,545323
52,Mauritania,Western,Africa,Africa,111650,89562,57366,58211,84920,166552,182286,195937
53,Niger,Western,Africa,Africa,115464,145999,122260,124509,126482,252998,348056,449236
54,Nigeria,Western,Africa,Africa,456621,462999,487882,969714,990494,1199115,1308568,1403281
55,Saint,Helena,Western,Africa,Africa,178,117,108,163,248,377,437
56,Senegal,Western,Africa,Africa,270410,287654,231901,238298,256092,266496,274929,281867
57,Sierra,Leone,Western,Africa,Africa,222148,98516,97974,146227,79265,58830,53746
58,Togo,Western,Africa,Africa,84844,101583,137968,204219,255564,277384,279936,281994
59,Kazakhstan,Central,Asia,ASIA,3289058,2259955,1733374,1845637,1856870,1919920,1990268,2089797
60,Kyrgyzstan,Central,Asia,ASIA,623083,518338,389824,309399,232065,204382,199011,194816
61,Tajikistan,Central,Asia,ASIA,428900,348347,299499,280466,279808,275101,276031,276777
62,Turkmenistan,Central,Asia,ASIA,306500,273565,219067,213053,197979,196376,194920,193763
63,Uzbekistan,Central,Asia,ASIA,1653000,1512577,1406498,1329932,1220149,1170873,1162007,1154963
64,China,Eastern,Asia,ASIA,518395,610608,720915,853360,1010008,1196007,1415116,1638718
65,"China, Hong Kong SAR",Eastern,Asia,ASIA,2218473,2443798,2669122,2721235,2779950,2841113,2962492,3063318
66,"China, Macao SAR",Eastern,Asia,ASIA,205047,224929,240791,279308,318506,376066,403490,426862
67,"China, Taiwan Province of China",Eastern,Asia,ASIA,66378,246682,450366,548367,587646,866324,1055191,1136425
68,Dem.,People's,Republic,of,Korea,Eastern,Asia,ASIA,34103,35143,36183,40097
69,Japan,Eastern,Asia,ASIA,1050475,1331094,1651869,1976528,2161780,2577487,3289042,3409529
70,Mongolia,Eastern,Asia,ASIA,6718,7424,8206,11477,16062,19886,21345,22589
71,Republic,of,Korea,Eastern,Asia,ASIA,18499,52719,144426,231744,566098,1312172
72,Afghanistan,Southern,Asia,ASIA,57686,71522,75917,87314,102276,339432,144098,98110
73,Bangladesh,Southern,Asia,ASIA,881617,934735,987853,1062270,1345546,1422179,2115408,2906338
74,Bhutan,Southern,Asia,ASIA,23807,27972,32137,40279,48420,51106,53612,55705
75,India,Southern,Asia,ASIA,7212791,6836861,6391543,5954999,5601237,5252296,4929816,4796255
76,Iran,(Islamic,Republic,of),Southern,Asia,ASIA,4291601,2937668,2476469,2552206,2722397
77,Maldives,Southern,Asia,ASIA,8689,18510,27092,45045,54659,64273,70079,75099
78,Nepal,Southern,Asia,ASIA,429974,690225,717900,680729,581889,509471,487564,470719
79,Pakistan,Southern,Asia,ASIA,6208204,3669308,4181912,3174558,3943681,3506520,3276580,4175958
80,Sri,Lanka,Southern,Asia,ASIA,41561,40841,40132,39526,38959,39706,40254
81,Brunei,Darussalam,South-Eastern,Asia,ASIA,73200,84748,96296,98441,100587,102733,111959
82,Cambodia,South-Eastern,Asia,ASIA,38375,92230,146085,114096,82028,73962,79341,83925
83,Indonesia,South-Eastern,Asia,ASIA,92058,114419,287645,87508,113288,192119,306702,445726
84,Lao,People's,Democratic,Republic,South-Eastern,Asia,ASIA,22866,23526,21948,20371,32955
85,Malaysia,South-Eastern,Asia,ASIA,1027572,1312828,1613819,2174308,3086876,3513497,3718696,3806514
86,Myanmar,South-Eastern,Asia,ASIA,133545,113663,98011,83025,76414,73309,76446,79052
87,Philippines,South-Eastern,Asia,ASIA,134600,145980,157361,168741,178147,131897,87212,87212
88,Singapore,South-Eastern,Asia,ASIA,729377,993616,1319433,1494527,2160350,2535340,2589107,2841665
89,Thailand,South-Eastern,Asia,ASIA,287933,271568,771234,1705845,2640454,2853248,3015007,3179399
90,Timor-Leste,South-Eastern,Asia,ASIA,8954,9743,10602,11286,11540,8520,8399,8303
91,Viet,Nam,South-Eastern,Asia,ASIA,88560,88376,86213,81997,84408,101386,200639
92,Armenia,Western,Asia,ASIA,433541,622042,588242,476812,210873,190896,207139,274645
93,Azerbaijan,Western,Asia,ASIA,402177,588812,523518,301922,251417,224337,198894,218460
94,Bahrain,Western,Asia,ASIA,176972,213818,238924,387591,643007,721540,785983,840202
95,Cyprus,Western,Asia,ASIA,43805,61941,80076,122849,188472,176693,190366,202062
96,Georgia,Western,Asia,ASIA,304470,152235,76117,71296,73078,76685,79368,81582
97,Iraq,Western,Asia,ASIA,83638,199460,210525,134863,120466,359352,365766,370980
98,Israel,Western,Asia,ASIA,1622505,1781111,1838155,1881017,1953214,2019891,2068830,2091569
99,Jordan,Western,Asia,ASIA,1131529,1511664,1834160,2229368,3723368,4386976,4940142,5280168
100,Kuwait,Western,Asia,ASIA,1056143,935152,1116932,1353949,1871827,2610785,3030731,3323191
101,Lebanon,Western,Asia,ASIA,424488,466437,514836,553850,625884,1763717,1586346,1422583
102,Oman,Western,Asia,ASIA,526784,538639,550760,608416,803387,1827972,1766142,2283366
103,Qatar,Western,Asia,ASIA,215508,307661,439215,643000,1409000,2090000,2182000,2337000
104,Saudi,Arabia,Western,Asia,ASIA,4484868,4853489,5219382,6605114,8976961,13251622,13071258
105,State,of,Palestine,Western,Asia,ASIA,288332,281767,275202,274520,273840,273163
106,Syrian,Arab,Republic,Western,Asia,ASIA,714140,830610,834916,882398,1783595,835716
107,Türkiye,Western,Asia,ASIA,1159415,1220898,1279019,1345188,1420433,3750982,6580295,7083501
108,United,Arab,Emirates,Western,Asia,ASIA,1302298,1795514,2373577,3218730,5446000,6859000
109,Yemen,Western,Asia,ASIA,118863,136515,144940,171871,288394,379882,387113,392997
110,Belarus,Eastern,Europe,EUROPE,1248977,1186282,1123586,1106982,1090378,1082905,1067090,1054604
111,Bulgaria,Eastern,Europe,EUROPE,21510,32435,43360,61074,76287,123803,184363,299100
112,Czechia,Eastern,Europe,EUROPE,442428,531039,639018,670689,692197,688047,680221,1025199
113,Hungary,Eastern,Europe,EUROPE,347510,322234,296957,366787,436616,475508,584567,689565
114,Poland,Eastern,Europe,EUROPE,1127393,963028,822627,724887,649114,683663,738099,1739901
115,Republic,of,Moldova,Eastern,Europe,EUROPE,533397,365099,250134,174263,132386,101730
116,Romania,Eastern,Europe,EUROPE,135745,134970,134204,139430,148107,212560,338734,655579
117,Russian,Federation,Eastern,Europe,EUROPE,11524948,11928927,11900297,11667588,11199727,9098229,7297611
118,Slovakia,Eastern,Europe,EUROPE,41295,69323,116376,130491,146319,177624,197161,323991
119,Ukraine,Eastern,Europe,EUROPE,6892920,6172338,5527087,5050302,4818767,4915142,4997387,5064173
120,Channel,Islands,Northern,Europe,EUROPE,61660,60519,64301,70941,77581,82307,84087
121,Denmark,Northern,Europe,EUROPE,235918,298278,372128,423167,509751,616741,718856,847475
122,Estonia,Northern,Europe,EUROPE,381997,315755,249512,233701,217890,194664,199277,203046
123,Faroe,Islands,Northern,Europe,EUROPE,4285,2900,3593,4583,5096,5485,6812
124,Finland,Northern,Europe,EUROPE,63255,99729,136203,192169,228481,314856,386052,514432
125,Iceland,Northern,Europe,EUROPE,9584,12738,15892,25492,35091,39072,65424,98818
126,Ireland,Northern,Europe,EUROPE,227783,247379,376321,620579,751381,802470,951686,1216237
127,Isle,of,Man,Northern,Europe,EUROPE,34769,36886,39002,41475,43447,42238
128,Latvia,Northern,Europe,EUROPE,646007,538093,430178,376725,313786,265418,239422,220471
129,Lithuania,Northern,Europe,EUROPE,349258,273587,214311,201209,160772,136021,145184,175194
130,Norway,Northern,Europe,EUROPE,192587,233302,292440,361144,524601,746375,852238,1012404
131,Sweden,Northern,Europe,EUROPE,784283,944802,1022156,1126971,1372074,1638195,2033902,2272158
132,United,Kingdom,Northern,Europe,EUROPE,3664896,4173053,4747902,5989992,7713303,9071431,10520870
133,Albania,Southern,Europe,EUROPE,66013,71354,76695,64739,52784,52031,48810,46377
134,Andorra,Southern,Europe,EUROPE,38891,44206,42147,50298,52053,42264,45574,48408
135,Bosnia,and,Herzegovina,Southern,Europe,EUROPE,56000,69476,82952,47287,38945,38597
136,Croatia,Southern,Europe,EUROPE,475438,674085,585298,579273,573248,561093,528056,527831
137,Gibraltar,Southern,Europe,EUROPE,8709,8381,8054,9211,10369,11065,11190,11291
138,Greece,Southern,Europe,EUROPE,618139,857850,1111665,1190707,1321149,1242924,1340456,1423964
139,Holy,See,Southern,Europe,EUROPE,726,705,691,659,621,572,528
140,Italy,Southern,Europe,EUROPE,1529367,1810642,2143259,3285903,4719233,5506199,6223851,6553671
141,Malta,Southern,Europe,EUROPE,15077,17740,21521,24560,33008,52642,114760,199466
142,Montenegro,Southern,Europe,EUROPE,73743,73743,73743,73743,78512,71719,70999,92237
143,North,Macedonia,Southern,Europe,EUROPE,95142,109343,125665,127667,129701,130730,131311
144,Portugal,Southern,Europe,EUROPE,435782,532822,651472,771184,762825,864814,1001963,1127184
145,San,Marino,Southern,Europe,EUROPE,3310,3659,4045,4218,4880,5195,5543
146,Serbia,Southern,Europe,EUROPE,1064614,1543744,1419951,1078633,901044,797595,733091,712550
147,Slovenia,Southern,Europe,EUROPE,178077,174419,214508,217218,253786,237616,277964,315122
148,Spain,Southern,Europe,EUROPE,813588,1258176,2023886,4372449,6281193,5892847,7146130,8870527
149,Austria,Western,Europe,EUROPE,633753,764758,920045,1174101,1285706,1540486,1781046,2327064
150,Belgium,Western,Europe,EUROPE,944340,1003834,1076676,1243352,1567639,1814949,2046975,2349032
151,France,Western,Europe,EUROPE,5890023,5936326,6141350,6839877,7322210,7978076,8610719,9186757
152,Germany,Western,Europe,EUROPE,6960112,9637208,10397459,11210590,11665950,12646813,15021300,16750084
153,Liechtenstein,Western,Europe,EUROPE,10906,13311,15483,18898,22342,23799,25877,27669
154,Luxembourg,Western,Europe,EUROPE,113795,126106,139750,150618,163142,248888,298062,344309
155,Monaco,Western,Europe,EUROPE,20359,21060,21787,21312,21132,25983,26601,27106
156,Netherlands,Western,Europe,EUROPE,1194306,1397371,1584638,1735632,1850649,2024059,2425521,2956518
157,Switzerland,Western,Europe,EUROPE,1252320,1363586,1484514,1740312,2053953,2385713,2610189,2773840
158,Anguilla,Caribbean,Latin,America,and,the,Caribbean,2570,3317,4063,4684,5103
159,Antigua,and,Barbuda,Caribbean,Latin,America,and,the,Caribbean,12029,17550,23071
160,Aruba,Caribbean,Latin,America,and,the,Caribbean,14444,22274,30104,32540,34328
161,Bahamas,Caribbean,Latin,America,and,the,Caribbean,26855,31654,36454,45531,54745
162,Barbados,Caribbean,Latin,America,and,the,Caribbean,24024,26224,28424,30624,32825
163,"Bonaire, Sint Eustatius and Saba",Caribbean,Latin,America,and,the,Caribbean,12930,13508,14233,16980,20559
164,British,Virgin,Islands,Caribbean,Latin,America,and,the,Caribbean,8035,10046,12958
165,Cayman,Islands,Caribbean,Latin,America,and,the,Caribbean,9315,12666,19176,20679
166,Cuba,Caribbean,Latin,America,and,the,Caribbean,34555,26187,18545,11693,7373
167,Curaçao,Caribbean,Latin,America,and,the,Caribbean,43150,43150,43150,43150,34630
168,Dominica,Caribbean,Latin,America,and,the,Caribbean,2519,3121,3723,4744,8110
169,Dominican,Republic,Caribbean,Latin,America,and,the,Caribbean,291151,323381,355611,375417
170,Grenada,Caribbean,Latin,America,and,the,Caribbean,4263,5544,6825,6902,6980
171,Guadeloupe,Caribbean,Latin,America,and,the,Caribbean,65944,74566,83188,89065,94942
172,Haiti,Caribbean,Latin,America,and,the,Caribbean,19084,18129,17222,16360,17182
173,Jamaica,Caribbean,Latin,America,and,the,Caribbean,20475,22713,24952,24284,23677
174,Martinique,Caribbean,Latin,America,and,the,Caribbean,38705,46599,54492,57034,59575
175,Montserrat,Caribbean,Latin,America,and,the,Caribbean,2013,1612,1211,1244,1291
176,Puerto,Rico,Caribbean,Latin,America,and,the,Caribbean,321909,338067,355038,352144
177,Saint,Barthélemy,Caribbean,Latin,America,and,the,Caribbean,,,,
178,Saint,Kitts,and,Nevis,Caribbean,Latin,America,and,the,Caribbean,3210,4248
179,Saint,Lucia,Caribbean,Latin,America,and,the,Caribbean,5305,7155,9871,9839
180,Saint,Martin,(French,part),Caribbean,Latin,America,and,the,Caribbean,,
181,Saint,Vincent,and,the,Grenadines,Caribbean,Latin,America,and,the,Caribbean,3970
182,Sint,Maarten,(Dutch,part),Caribbean,Latin,America,and,the,Caribbean,23861,23861
183,Trinidad,and,Tobago,Caribbean,Latin,America,and,the,Caribbean,50666,45994,41753
184,Turks,and,Caicos,Islands,Caribbean,Latin,America,and,the,Caribbean,5062,7039
185,United,States,Virgin,Islands,Caribbean,Latin,America,and,the,Caribbean,51970,54241
186,Belize,Central,America,Latin,America,and,the,Caribbean,30404,33446,36488,41438
187,Costa,Rica,Central,America,Latin,America,and,the,Caribbean,417628,364287,310946
188,El,Salvador,Central,America,Latin,America,and,the,Caribbean,47360,39537,31713
189,Guatemala,Central,America,Latin,America,and,the,Caribbean,264257,156188,48119,57214
190,Honduras,Central,America,Latin,America,and,the,Caribbean,270423,149442,28461,27934
191,Mexico,Central,America,Latin,America,and,the,Caribbean,701513,458051,526172,701803
192,Nicaragua,Central,America,Latin,America,and,the,Caribbean,41421,26619,30389,34919
193,Panama,Central,America,Latin,America,and,the,Caribbean,62744,70848,83410,109461
194,Argentina,South,America,Latin,America,and,the,Caribbean,1647935,1589660,1543851,1641560
195,Bolivia,(Plurinational,State,of),South,America,Latin,America,and,the,Caribbean,73758
196,Brazil,South,America,Latin,America,and,the,Caribbean,803218,732622,687362,641029
197,Chile,South,America,Latin,America,and,the,Caribbean,100133,125754,166608,241522
198,Colombia,South,America,Latin,America,and,the,Caribbean,100672,109550,109863,110495
199,Ecuador,South,America,Latin,America,and,the,Caribbean,139204,145626,150585,144415
200,Falkland,Islands,(Malvinas),South,America,Latin,America,and,the,Caribbean,855,868
201,French,Guiana,South,America,Latin,America,and,the,Caribbean,63612,70131,76649
202,Guyana,South,America,Latin,America,and,the,Caribbean,4095,6352,8610,10868
203,Paraguay,South,America,Latin,America,and,the,Caribbean,195884,186570,176608,168243
204,Peru,South,America,Latin,America,and,the,Caribbean,48985,56831,66103,77195
205,Suriname,South,America,Latin,America,and,the,Caribbean,18083,22320,27506,33662
206,Uruguay,South,America,Latin,America,and,the,Caribbean,98116,93428,88874,82317
207,Venezuela,(Bolivarian,Republic,of),South,America,Latin,America,and,the,Caribbean,1025009
208,Bermuda,NORTHERN,AMERICA,Latin,America,and,the,Caribbean,15683,16676,17684,18108
209,Canada,NORTHERN,AMERICA,Latin,America,and,the,Caribbean,4251056,4853738,5525404,6086976
210,Greenland,NORTHERN,AMERICA,Latin,America,and,the,Caribbean,9282,7121,6601,6556
211,Saint,Pierre,and,Miquelon,NORTHERN,AMERICA,Latin,America,and,the,Caribbean,1099
212,United,States,of,America,NORTHERN,AMERICA,Latin,America,and,the,Caribbean,23266147
213,Australia,Australia/New,Zealand,OCEANIA,3991501,4215646,4389847,4880921,5879802,6733056,7604850,8111404
214,New,Zealand,Australia/New,Zealand,OCEANIA,526369,594911,685966,855017,956982,1132201,1343900
215,Fiji,Melanesia,OCEANIA,13283,13001,12719,12434,13357,13751,14087,14362,
216,New,Caledonia,Melanesia,OCEANIA,37673,43662,49651,55405,61158,68881,73141,76738
217,Papua,New,Guinea,Melanesia,OCEANIA,33710,33526,26304,29971,30425,30940,31068
218,Solomon,Islands,Melanesia,OCEANIA,4226,4178,3981,3271,2760,2585,2520,2469
219,Vanuatu,Melanesia,OCEANIA,2308,2461,2626,2800,2991,3186,3257,3315,
220,Guam,Micronesia,OCEANIA,69755,71912,74070,74743,75416,76089,80472,84159,
221,Kiribati,Micronesia,OCEANIA,2162,2223,2283,2487,2868,2919,3126,3302,
222,Marshall,Islands,Micronesia,OCEANIA,1158,1480,1891,2417,3089,3284,3298,3309
223,Micronesia,(Fed.,States,of),Micronesia,OCEANIA,3685,3342,3116,2905,2806,2756
224,Nauru,Micronesia,OCEANIA,2815,2605,2394,2253,906,1833,2201,2548,
225,Northern,Mariana,Islands,Micronesia,OCEANIA,26593,32376,40122,37542,24168,21648,21843
226,Palau,Micronesia,OCEANIA,2801,4749,6310,6043,5490,4937,5088,5212,
227,American,Samoa,Polynesia,OCEANIA,21283,23098,24912,24233,23555,23513,23608,23684
228,Cook,Islands,Polynesia,OCEANIA,2587,2686,2785,3277,3769,4168,4579,4937
229,French,Polynesia,Polynesia,OCEANIA,25830,28360,30329,32286,31640,30058,30081,30099
230,Niue,Polynesia,OCEANIA,461,480,498,522,589,588,588,588,
231,Samoa,Polynesia,OCEANIA,3357,4694,5998,5746,5122,4255,4021,3843,
232,Tokelau,Polynesia,OCEANIA,360,506,712,1003,1128,1185,1238,1282,
233,Tonga,Polynesia,OCEANIA,2911,3274,3684,4301,4607,3954,3742,3581,
234,Tuvalu,Polynesia,OCEANIA,318,263,218,209,220,230,239,246,
235,Wallis,and,Futuna,Islands,Polynesia,OCEANIA,1402,1704,2015,2191,2111,2050
